Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    (63) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    COMENTARIO      reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOR             reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IF              reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSEIF          reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ELSE            reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FOREACH         reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CADENA          reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BOOLEAN         reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ENTERO          reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RESTA           reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    $end            reduce using rule 63 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 157

    (51) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ . valor PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 192
    NUMERO                         shift and go to state 82

state 158

    (68) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ . FLUJOS PARENDER PUNTOCOMA

    FLUJOS          shift and go to state 193


state 159

    (74) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (71) parametro -> . IDENTIFICADOR
    (72) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 141

    parametro                      shift and go to state 194

state 160

    (108) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 195


state 161

    (103) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 196


state 162

    (116) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . PARENDER PUNTOCOMA
    (117) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (22) valores -> . valor
    (23) valores -> . valor COMA valores
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    PARENDER        shift and go to state 197
    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valores                        shift and go to state 198
    valor                          shift and go to state 85
    NUMERO                         shift and go to state 82

state 163

    (118) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 199


state 164

    (119) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ . IDENTIFICADOR PARENDER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 200


state 165

    (121) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ . valor COMA IDENTIFICADOR PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 201
    NUMERO                         shift and go to state 82

state 166

    (109) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 202
    NUMERO                         shift and go to state 82

state 167

    (110) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 203


state 168

    (111) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 204


state 169

    (112) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (104) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 205


state 170

    (113) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (105) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 206


state 171

    (114) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 207


state 172

    (115) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (107) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 208


state 173

    (101) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (27) valor -> . NUMERO
    (28) valor -> . CADENA
    (29) valor -> . BOOLEAN
    (30) valor -> . IDENTIFICADOR
    (24) NUMERO -> . ENTERO
    (25) NUMERO -> . RESTA ENTERO
    (26) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 59
    BOOLEAN         shift and go to state 60
    IDENTIFICADOR   shift and go to state 83
    ENTERO          shift and go to state 50
    RESTA           shift and go to state 63
    FLOTANTE        shift and go to state 61

    valor                          shift and go to state 209
    NUMERO                         shift and go to state 82

state 174

    (102) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 210


state 175

    (92) elseif -> LLAVEDER ELSEIF PARENIZ comparaciones . PARENDER LLAVEIZ

    PARENDER        shift and go to state 211


state 176

    (93) elseif -> LLAVEDER ELSEIF PARENIZ IDENTIFICADOR . PARENDER LLAVEIZ
    (39) variable -> IDENTIFICADOR .
    (30) valor -> IDENTIFICADOR .

    PARENDER        shift and go to state 212
    MAYORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MAYORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORQUE        reduce using rule 39 (variable -> IDENTIFICADOR .)
    MENORIGUALQUE   reduce using rule 39 (variable -> IDENTIFICADOR .)
    IDENTICO        reduce using rule 30 (valor -> IDENTIFICADOR .)
    NOIDENTICO      reduce using rule 30 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 30 (valor -> IDENTIFICADOR .)


state 177

    (65) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 213


state 178

    (67) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    IDENTIFICADOR   reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    COMENTARIO      reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOR             reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    IF              reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 67 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 179

    (23) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 23 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 23 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 23 (valores -> valor COMA valores .)


state 180

    (70) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 214


state 181

    (73) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 215


state 182

    (72) parametro -> IDENTIFICADOR COMA . parametro
    (71) parametro -> . IDENTIFICADOR
    (72) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 141

    parametro                      shift and go to state 216

state 183

    (83) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 217


state 184

    (84) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 218


state 185

    (90) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 219


state 186

    (91) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 220


state 187

    (94) elseif -> ELSEIF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 221


state 188

    (95) elseif -> ELSEIF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 222


state 189

    (85) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 223


state 190

    (86) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 224


state 191

    (120) array -> ARRAY_PUSH PARENIZ IDENTIFICADOR PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 225


state 192

    (51) longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 226


state 193

    (68) input -> IDENTIFICADOR ASIGNAR FGETS PARENIZ FLUJOS . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 227


state 194

    (74) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 228


state 195

    (108) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 229


state 196

    (103) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 230


state 197

    (116) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 231


state 198

    (117) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 232


state 199

    (118) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 233


state 200

    (119) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 234


state 201

    (121) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor . COMA IDENTIFICADOR PARENDER PUNTOCOMA

    COMA            shift and go to state 235


state 202

    (109) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 236


state 203

    (110) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA
