Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    (109) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 238


state 204

    (104) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 239


state 205

    (117) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 240


state 206

    (118) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 241


state 207

    (119) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 242


state 208

    (120) array -> IDENTIFICADOR ASIGNAR ARRAY_SHIFT PARENIZ IDENTIFICADOR . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 243


state 209

    (122) array -> IDENTIFICADOR ASIGNAR IN_ARRAY PARENIZ valor . COMA IDENTIFICADOR PARENDER PUNTOCOMA

    COMA            shift and go to state 244


state 210

    (23) indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .

    COMENTARIO      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PRINT           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ECHO            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FUNCTION        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RETURN          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    WHILE           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOR             reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IF              reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSEIF          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSE            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOREACH         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    SWITCH          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CADENA          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RESTA           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    $end            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IDENTICO        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    NOIDENTICO      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IGUAL           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    COMA            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    OPERADOR        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    AND             reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    OR              reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PARENDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    DOSPUNTOS       reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)


state 211

    (110) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 245


state 212

    (111) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 213

    (112) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 214

    (113) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (105) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 248


state 215

    (114) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (106) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 249


state 216

    (115) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (107) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 250


state 217

    (116) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (108) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for COMENTARIO resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for PRINT resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ECHO resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for NAMEFUNCTION resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FOR resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for IF resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ELSE resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FOREACH resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ARRAY_PUSH resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for CADENA resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for RESTA resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for $end resolved using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    COMENTARIO      reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    LLAVEDER        reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    IDENTIFICADOR   reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    PRINT           reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ECHO            reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FUNCTION        reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    NAMEFUNCTION    reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    RETURN          reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    WHILE           reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FOR             reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    IF              reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ELSEIF          reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ELSE            reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FOREACH         reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    SWITCH          reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ARRAY_PUSH      reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    CADENA          reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    BOOLEAN         reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ENTERO          reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    RESTA           reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FLOTANTE        reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 108 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! COMENTARIO      [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! LLAVEDER        [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! IDENTIFICADOR   [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! PRINT           [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ECHO            [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FUNCTION        [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! NAMEFUNCTION    [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! RETURN          [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! WHILE           [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FOR             [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! IF              [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ELSEIF          [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ELSE            [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FOREACH         [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! SWITCH          [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ARRAY_PUSH      [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! CADENA          [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! BOOLEAN         [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ENTERO          [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! RESTA           [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FLOTANTE        [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! $end            [ reduce using rule 116 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 218

    (102) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 251


state 219

    (103) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 252


state 220

    (66) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 66 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 221

    (71) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 253


state 222

    (73) parametro -> IDENTIFICADOR COMA . parametro
    (72) parametro -> . IDENTIFICADOR
    (73) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 187

    parametro                      shift and go to state 254

state 223

    (74) funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 74 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
