Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    IDENTIFICADOR   reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PRINT           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ECHO            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FUNCTION        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RETURN          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    WHILE           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOR             reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IF              reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSEIF          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ELSE            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FOREACH         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    SWITCH          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CASE            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    DEFAULT         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    BREAK           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CADENA          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    ENTERO          reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    RESTA           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    $end            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IDENTICO        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    NOIDENTICO      reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    IGUAL           reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    COMA            reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    DOSPUNTOS       reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    OPERADOR        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    AND             reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    OR              reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)
    PARENDER        reduce using rule 23 (indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA .)


state 233

    (126) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 274


state 234

    (127) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 275


state 235

    (129) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 276


state 236

    (131) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (121) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 277


state 237

    (132) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (122) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 278


state 238

    (133) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (123) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 279


state 239

    (135) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (124) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for COMENTARIO resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for PRINT resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ECHO resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for NAMEFUNCTION resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FOR resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for IF resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ELSE resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FOREACH resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for SWITCH resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for CASE resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for BREAK resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ARRAY_PUSH resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for CADENA resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for ENTERO resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for RESTA resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
  ! reduce/reduce conflict for $end resolved using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    COMENTARIO      reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    LLAVEDER        reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    IDENTIFICADOR   reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    PRINT           reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ECHO            reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FUNCTION        reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    NAMEFUNCTION    reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    RETURN          reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    WHILE           reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FOR             reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    IF              reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ELSEIF          reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ELSE            reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FOREACH         reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    SWITCH          reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    CASE            reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    DEFAULT         reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    BREAK           reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ARRAY_PUSH      reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    CADENA          reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    BOOLEAN         reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    ENTERO          reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    RESTA           reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    FLOTANTE        reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 124 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! COMENTARIO      [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! LLAVEDER        [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! IDENTIFICADOR   [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! PRINT           [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ECHO            [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FUNCTION        [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! NAMEFUNCTION    [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! RETURN          [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! WHILE           [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FOR             [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! IF              [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ELSEIF          [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ELSE            [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FOREACH         [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! SWITCH          [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! CASE            [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! DEFAULT         [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! BREAK           [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ARRAY_PUSH      [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! CADENA          [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! BOOLEAN         [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! ENTERO          [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! RESTA           [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! FLOTANTE        [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]
  ! $end            [ reduce using rule 135 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 240

    (118) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 280


state 241

    (119) stack -> IDENTIFICADOR FLECHASIMPLE POP PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 281


state 242

    (71) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    BREAK           reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ARRAY_PUSH      reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    CADENA          reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    BOOLEAN         reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    ENTERO          reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    RESTA           reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    FLOTANTE        reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)
    $end            reduce using rule 71 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 243

    (76) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 282


state 244

    (78) parametro -> IDENTIFICADOR COMA . parametro
    (77) parametro -> . IDENTIFICADOR
    (78) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 202

    parametro                      shift and go to state 283

state 245

    (79) funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .

    COMENTARIO      reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ECHO            reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FUNCTION        reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    RETURN          reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    WHILE           reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOR             reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    IF              reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ELSEIF          reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    ELSE            reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    FOREACH         reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    SWITCH          reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    CASE            reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
    DEFAULT         reduce using rule 79 (funcion -> NAMEFUNCTION PARENIZ valores PARENDER PUNTOCOMA .)
