Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
    PUNTOCOMA       reduce using rule 41 (variable -> IDENTIFICADOR .)
    SUMA            reduce using rule 41 (variable -> IDENTIFICADOR .)
    RESTA           reduce using rule 41 (variable -> IDENTIFICADOR .)
    MULT            reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISION        reduce using rule 41 (variable -> IDENTIFICADOR .)
    DIVISIONENTERA  reduce using rule 41 (variable -> IDENTIFICADOR .)
    MODULO          reduce using rule 41 (variable -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 41 (variable -> IDENTIFICADOR .)
    COMENTARIO      reduce using rule 41 (variable -> IDENTIFICADOR .)
    LLAVEDER        reduce using rule 41 (variable -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 41 (variable -> IDENTIFICADOR .)
    WHILE           reduce using rule 41 (variable -> IDENTIFICADOR .)
    SWITCH          reduce using rule 41 (variable -> IDENTIFICADOR .)
    PRINT           reduce using rule 41 (variable -> IDENTIFICADOR .)
    ECHO            reduce using rule 41 (variable -> IDENTIFICADOR .)
    FUNCTION        reduce using rule 41 (variable -> IDENTIFICADOR .)
    NAMEFUNCTION    reduce using rule 41 (variable -> IDENTIFICADOR .)
    RETURN          reduce using rule 41 (variable -> IDENTIFICADOR .)
    CASE            reduce using rule 41 (variable -> IDENTIFICADOR .)
    BREAK           reduce using rule 41 (variable -> IDENTIFICADOR .)
    DEFAULT         reduce using rule 41 (variable -> IDENTIFICADOR .)
    IF              reduce using rule 41 (variable -> IDENTIFICADOR .)
    FOR             reduce using rule 41 (variable -> IDENTIFICADOR .)
    ENTERO          reduce using rule 41 (variable -> IDENTIFICADOR .)
    FLOTANTE        reduce using rule 41 (variable -> IDENTIFICADOR .)
    $end            reduce using rule 41 (variable -> IDENTIFICADOR .)


state 119

    (70) print -> PRINT PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 147


state 120

    (72) print -> PRINT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 121

    (71) print -> PRINT valor PUNTOCOMA .

    COMENTARIO      reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    WHILE           reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    SWITCH          reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    PRINT           reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    ECHO            reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    FUNCTION        reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    RETURN          reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    CASE            reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    BREAK           reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    DEFAULT         reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    IF              reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    FOR             reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    ENTERO          reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    RESTA           reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)
    $end            reduce using rule 71 (print -> PRINT valor PUNTOCOMA .)


state 122

    (74) echo -> ECHO valores PUNTOCOMA .

    COMENTARIO      reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    LLAVEDER        reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    WHILE           reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    SWITCH          reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    PRINT           reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    ECHO            reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    FUNCTION        reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    RETURN          reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    CASE            reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    BREAK           reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    DEFAULT         reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    IF              reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    FOR             reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    ENTERO          reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    RESTA           reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    FLOTANTE        reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)
    $end            reduce using rule 74 (echo -> ECHO valores PUNTOCOMA .)


state 123

    (24) valores -> valor COMA . valores
    (23) valores -> . valor
    (24) valores -> . valor COMA valores
    (28) valor -> . NUMERO
    (29) valor -> . CADENA
    (30) valor -> . BOOLEAN
    (31) valor -> . IDENTIFICADOR
    (32) valor -> . indexacionSemantica
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE
    (167) indexacionSemantica -> . IDENTIFICADOR CORCHETEIZ ENTERO CORCHETEDER

    CADENA          shift and go to state 74
    BOOLEAN         shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    valor                          shift and go to state 79
    valores                        shift and go to state 149
    NUMERO                         shift and go to state 73
    indexacionSemantica            shift and go to state 77

state 124

    (75) funcion -> FUNCTION NAMEFUNCTION PARENIZ . parametro PARENDER LLAVEIZ
    (76) parametro -> . IDENTIFICADOR
    (77) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 151

    parametro                      shift and go to state 150

state 125

    (78) funcion -> NAMEFUNCTION PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 152


state 126

    (80) return -> RETURN IDENTIFICADOR PUNTOCOMA .

    COMENTARIO      reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    LLAVEDER        reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    SWITCH          reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    PRINT           reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ECHO            reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FUNCTION        reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RETURN          reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    CASE            reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    BREAK           reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    DEFAULT         reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FOR             reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    RESTA           reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)
    $end            reduce using rule 80 (return -> RETURN IDENTIFICADOR PUNTOCOMA .)


state 127

    (165) casoSemantico -> CASE ENTERO DOSPUNTOS .

    COMENTARIO      reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    LLAVEDER        reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    IDENTIFICADOR   reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    WHILE           reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    SWITCH          reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    PRINT           reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    ECHO            reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    FUNCTION        reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    NAMEFUNCTION    reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    RETURN          reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    CASE            reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    BREAK           reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    DEFAULT         reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    IF              reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    FOR             reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    ENTERO          reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    RESTA           reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    FLOTANTE        reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)
    $end            reduce using rule 165 (casoSemantico -> CASE ENTERO DOSPUNTOS .)


state 128

    (166) casoSemantico -> CASE CADENA DOSPUNTOS .

    COMENTARIO      reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    LLAVEDER        reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    IDENTIFICADOR   reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    WHILE           reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    SWITCH          reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    PRINT           reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    ECHO            reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    FUNCTION        reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    NAMEFUNCTION    reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    RETURN          reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    CASE            reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    BREAK           reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    DEFAULT         reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    IF              reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    FOR             reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    ENTERO          reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    RESTA           reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    FLOTANTE        reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)
    $end            reduce using rule 166 (casoSemantico -> CASE CADENA DOSPUNTOS .)


state 129

    (158) ifSemantico -> IF PARENIZ booleanosSemantico . PARENDER LLAVEIZ

    PARENDER        shift and go to state 153


state 130

    (170) forSemantico -> FOR PARENIZ IDENTIFICADOR . ASIGNAR ENTERO PUNTOCOMA comparacion PUNTOCOMA incrementoDecrementoSemantico PARENDER LLAVEIZ

    ASIGNAR         shift and go to state 154


state 131

    (169) comparacionSemantico -> NUMERO comparadorNum NUMERO .

    COMENTARIO      reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    LLAVEDER        reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    IDENTIFICADOR   reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    WHILE           reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    SWITCH          reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    PRINT           reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    ECHO            reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    FUNCTION        reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    NAMEFUNCTION    reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    RETURN          reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    CASE            reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    BREAK           reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    DEFAULT         reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    IF              reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    FOR             reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    ENTERO          reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    RESTA           reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    FLOTANTE        reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    $end            reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)
    PARENDER        reduce using rule 169 (comparacionSemantico -> NUMERO comparadorNum NUMERO .)


state 132

    (57) operaciones -> IDENTIFICADOR ASIGNAR . operaciones
    (54) operaciones -> . operacion
    (55) operaciones -> . operacion PUNTOCOMA
    (56) operaciones -> . operacion operadorAritmetico operaciones
    (57) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (58) operacion -> . variable operadorAritmetico variable
    (40) variable -> . NUMERO
    (41) variable -> . IDENTIFICADOR
    (25) NUMERO -> . ENTERO
    (26) NUMERO -> . RESTA ENTERO
    (27) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 113
    ENTERO          shift and go to state 49
    RESTA           shift and go to state 57
    FLOTANTE        shift and go to state 55

    operaciones                    shift and go to state 98
    operacion                      shift and go to state 41
    variable                       shift and go to state 103
    NUMERO                         shift and go to state 114

state 133

    (66) asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .

    COMENTARIO      reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    LLAVEDER        reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    WHILE           reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    SWITCH          reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    PRINT           reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    ECHO            reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    FUNCTION        reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    NAMEFUNCTION    reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    RETURN          reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    CASE            reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    BREAK           reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
    DEFAULT         reduce using rule 66 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)
